image_urls,brand_names,descriptions,type,event
https://cdn-images.farfetch-contents.com/22/03/26/36/22032636_51771889_480.jpg ,Burberry,checked flannel top,top,meeting
https://cdn-images.farfetch-contents.com/20/92/12/69/20921269_51058629_480.jpg ,Prada,logo-plaque poplin top,top,meeting
https://cdn-images.farfetch-contents.com/22/08/64/08/22086408_51800186_480.jpg ,Burberry,checked cotton flannel top,top,meeting
https://cdn-images.farfetch-contents.com/21/93/95/74/21939574_51678277_480.jpg ,Burberry,check-pattern cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/73/73/19/19737319_44133987_480.jpg ,Prada,classic button-up top,top,meeting
https://cdn-images.farfetch-contents.com/21/25/12/30/21251230_51387803_480.jpg ,Prada,pin-embellished striped cotton top,top,meeting
https://cdn-images.farfetch-contents.com/20/13/98/97/20139897_50025818_480.jpg ,Prada,logo-print long-sleeve top,top,meeting
https://cdn-images.farfetch-contents.com/20/92/02/17/20920217_51061827_480.jpg ,Prada,logo-plaque cotton top,top,meeting
https://cdn-images.farfetch-contents.com/14/66/31/88/14663188_22997953_480.jpg ,Burberry,Vintage Check button-down top,top,meeting
https://cdn-images.farfetch-contents.com/16/88/68/43/16886843_33605178_480.jpg ,Prada,logo plaque denim top,top,meeting
https://cdn-images.farfetch-contents.com/17/55/21/24/17552124_36495489_480.jpg ,Prada,long-sleeve crepe de chine blouse,top,meeting
https://cdn-images.farfetch-contents.com/20/00/75/33/20007533_44939171_480.jpg ,Burberry,checked long-sleeve silk top,top,meeting
https://cdn-images.farfetch-contents.com/20/90/11/33/20901133_50818375_480.jpg ,Burberry,Vintage Check-pattern cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/00/37/19/19003719_41404806_480.jpg ,Prada,logo-plaque panelled top,top,meeting
https://cdn-images.farfetch-contents.com/19/44/62/84/19446284_43274041_480.jpg ,Prada,chest-pocket button-down top,top,meeting
https://cdn-images.farfetch-contents.com/16/78/66/73/16786673_33206728_480.jpg ,Prada,Re-Nylon padded top jacket,top,meeting
https://cdn-images.farfetch-contents.com/19/42/02/08/19420208_45167182_480.jpg ,Prada,embroidered-logo cropped top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/24/06/19842406_44667375_480.jpg ,Burberry,cropped macramé-lace top,top,meeting
https://cdn-images.farfetch-contents.com/19/73/58/36/19735836_44138191_480.jpg ,Prada,long-sleeve button-up top ,top,meeting
https://cdn-images.farfetch-contents.com/17/50/55/75/17505575_37250557_480.jpg ,Prada,rhinestone-studded cotton poplin top,top,meeting
https://cdn-images.farfetch-contents.com/20/00/75/31/20007531_44941714_480.jpg ,Burberry,checked monument-print silk top,top,meeting
https://cdn-images.farfetch-contents.com/19/81/38/79/19813879_44383584_480.jpg ,Prada,semi-sheer striped top,top,meeting
https://cdn-images.farfetch-contents.com/19/31/82/13/19318213_42704895_480.jpg ,Burberry,silk EKD pattern top,top,meeting
https://cdn-images.farfetch-contents.com/19/81/36/57/19813657_44379944_480.jpg ,Prada,poplin cotton top,top,meeting
https://cdn-images.farfetch-contents.com/17/73/68/23/17736823_37216776_480.jpg ,Prada,logo-plaque denim top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/24/29/19842429_44632880_480.jpg ,Burberry, check cotton top,top,meeting
https://cdn-images.farfetch-contents.com/20/20/06/19/20200619_50119162_480.jpg ,Prada,cropped short-sleeved top,top,meeting
https://cdn-images.farfetch-contents.com/18/39/51/68/18395168_39464355_480.jpg ,Prada,Re-Nylon gabardine top,top,meeting
https://cdn-images.farfetch-contents.com/20/99/61/10/20996110_51001507_480.jpg ,Burberry,Vintage-check logo-print top,top,meeting
https://cdn-images.farfetch-contents.com/21/05/25/10/21052510_51057388_480.jpg ,Burberry,Haymarket Check-pattern flannel top,top,meeting
https://cdn-images.farfetch-contents.com/21/41/33/17/21413317_51309815_480.jpg ,Burberry,Vintage Check wool-blend top ,top,meeting
https://cdn-images.farfetch-contents.com/18/77/36/07/18773607_40800068_480.jpg ,Prada,triangle-logo denim top,top,meeting
https://cdn-images.farfetch-contents.com/19/46/95/77/19469577_43520101_480.jpg ,Prada,logo-plaque cropped top,top,meeting
https://cdn-images.farfetch-contents.com/21/41/42/40/21414240_51410127_480.jpg ,Burberry,check-pattern wool-blend top,top,meeting
https://cdn-images.farfetch-contents.com/14/62/12/98/14621298_22618786_480.jpg ,Burberry,    Vintage Check Stretch Cotton Oversized top    ,top,meeting
https://cdn-images.farfetch-contents.com/21/28/22/14/21282214_51378970_480.jpg ,Prada,Prince of Wales cotton top,top,meeting
https://cdn-images.farfetch-contents.com/21/27/98/62/21279862_51378917_480.jpg ,Prada,Prince of Wales-check top,top,meeting
https://cdn-images.farfetch-contents.com/14/48/36/00/14483600_21734103_480.jpg ,Burberry,vintage check top,top,meeting
https://cdn-images.farfetch-contents.com/19/44/53/95/19445395_43269873_480.jpg ,Prada,cropped long-sleeved top,top,meeting
https://cdn-images.farfetch-contents.com/19/76/87/26/19768726_44254435_480.jpg ,Prada,cropped short-sleeve top,top,meeting
https://cdn-images.farfetch-contents.com/18/39/51/43/18395143_39464388_480.jpg ,Prada,logo-patch short-sleeve top,top,meeting
https://cdn-images.farfetch-contents.com/21/52/04/08/21520408_51450891_480.jpg ,Burberry,wool gabardine top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/59/50/19845950_44555634_480.jpg ,Burberry,macramé cotton cropped top,top,meeting
https://cdn-images.farfetch-contents.com/20/20/07/00/20200700_50119242_480.jpg ,Prada,floral-embroidered lace cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/41/31/84/19413184_43265161_480.jpg ,Prada,sheer organza top,top,meeting
https://cdn-images.farfetch-contents.com/18/70/81/79/18708179_40471143_480.jpg ,Prada,striped long-sleeve top ,top,meeting
https://cdn-images.farfetch-contents.com/19/55/75/57/19557557_43663008_480.jpg ,Prada,patch-pocket poplin top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/42/70/19844270_44541651_480.jpg ,Burberry,EKD cotton-blend coupé top ,top,meeting
https://cdn-images.farfetch-contents.com/20/24/04/29/20240429_50193007_480.jpg ,Burberry,Statue-print silk top,top,meeting
https://cdn-images.farfetch-contents.com/18/45/49/90/18454990_39675933_480.jpg ,Burberry,long-sleeve silk top,top,meeting
https://cdn-images.farfetch-contents.com/19/01/34/72/19013472_41469417_480.jpg ,Prada,logo-plaque short-sleeve top,top,meeting
https://cdn-images.farfetch-contents.com/15/95/53/52/15955352_29583941_480.jpg ,Prada,classic poplin top,top,meeting
https://cdn-images.farfetch-contents.com/18/69/34/58/18693458_40844862_480.jpg ,Prada,logo jacquard cropped button-down top,top,meeting
https://cdn-images.farfetch-contents.com/21/23/09/15/21230915_51102923_480.jpg ,Prada,long-sleeve cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/30/34/42/19303442_42396254_480.jpg ,Prada,embroidered-logo Chantilly lace top,top,meeting
https://cdn-images.farfetch-contents.com/20/92/12/68/20921268_51059504_480.jpg ,Prada,logo-plaque poplin top,top,meeting
https://cdn-images.farfetch-contents.com/18/46/29/03/18462903_39657727_480.jpg ,Prada,lace-detail cropped top,top,meeting
https://cdn-images.farfetch-contents.com/20/24/80/32/20248032_50193103_480.jpg ,Burberry,contrast-panel silk top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/42/91/19844291_44555175_480.jpg ,Burberry,EKD cotton oversized top,top,meeting
https://cdn-images.farfetch-contents.com/20/28/08/11/20280811_50296823_480.jpg ,Burberry,logo-print silk top ,top,meeting
https://cdn-images.farfetch-contents.com/18/39/41/88/18394188_39447807_480.jpg ,Prada,Re-Nylon cropped top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/43/22/19844322_44571368_480.jpg ,Burberry,bra-overlayer polka-dot print top,top,meeting
https://cdn-images.farfetch-contents.com/20/87/02/54/20870254_50767382_480.jpg ,Burberry,logo-print silk top,top,meeting
https://cdn-images.farfetch-contents.com/20/23/39/07/20233907_50136733_480.jpg ,Burberry,checked long-sleeve cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/30/27/14/19302714_42499847_480.jpg ,Prada,sheer organza top,top,meeting
https://cdn-images.farfetch-contents.com/20/20/16/32/20201632_50118552_480.jpg ,Prada,drawstring-cuff poplin top,top,meeting
https://cdn-images.farfetch-contents.com/19/76/07/93/19760793_44330132_480.jpg ,Burberry,silk monogram long-sleeved top,top,meeting
https://cdn-images.farfetch-contents.com/20/94/82/22/20948222_50937297_480.jpg ,Burberry,Letter long-sleeve flannel top,top,meeting
https://cdn-images.farfetch-contents.com/19/83/30/42/19833042_44499983_480.jpg ,Prada,zigzag-edge cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/83/92/19848392_44454539_480.jpg ,Prada,long-sleeve cotton top,top,meeting
https://cdn-images.farfetch-contents.com/20/94/82/23/20948223_50926557_480.jpg ,Burberry,Vintage Check cotton top,top,meeting
https://cdn-images.farfetch-contents.com/21/52/04/22/21520422_51450615_480.jpg ,Burberry,Check silk top,top,meeting
https://cdn-images.farfetch-contents.com/19/71/26/46/19712646_44056374_480.jpg ,Prada,off-shoulder cotton top dress,top,meeting
https://cdn-images.farfetch-contents.com/18/39/35/98/18393598_39585223_480.jpg ,Prada,zip-up gabardine top,top,meeting
https://cdn-images.farfetch-contents.com/19/73/73/18/19737318_44132456_480.jpg ,Prada,gingham check-pattern top,top,meeting
https://cdn-images.farfetch-contents.com/19/73/72/95/19737295_44134463_480.jpg ,Prada,logo patch long-sleeve top ,top,meeting
https://cdn-images.farfetch-contents.com/19/44/53/51/19445351_43272409_480.jpg ,Prada,regenerated nylon short-sleeved top,top,meeting
https://cdn-images.farfetch-contents.com/18/09/96/60/18099660_40080669_480.jpg ,Prada,triangle-logo silk top,top,meeting
https://cdn-images.farfetch-contents.com/20/11/53/05/20115305_45290025_480.jpg ,Prada,pleated logo-jacquard top,top,meeting
https://cdn-images.farfetch-contents.com/20/23/61/52/20236152_50138520_480.jpg ,Burberry,Equestrian Knight short-sleeve top ,top,meeting
https://cdn-images.farfetch-contents.com/19/31/68/41/19316841_42699559_480.jpg ,Burberry,Vintage-Check cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/75/95/33/19759533_44331007_480.jpg ,Burberry,logo patch cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/31/75/64/19317564_42695476_480.jpg ,Burberry,contrast-trim checked top,top,meeting
https://cdn-images.farfetch-contents.com/19/73/72/93/19737293_44128046_480.jpg ,Prada,long-sleeve button-up top ,top,meeting
https://cdn-images.farfetch-contents.com/19/73/73/17/19737317_44134016_480.jpg ,Prada,triangle-logo gingham checked top,top,meeting
https://cdn-images.farfetch-contents.com/18/45/50/94/18455094_39674634_480.jpg ,Burberry,button-down silk top,top,meeting
https://cdn-images.farfetch-contents.com/18/47/02/01/18470201_40455032_480.jpg ,Burberry,chevron check-print button-down top,top,meeting
https://cdn-images.farfetch-contents.com/19/83/88/61/19838861_44498844_480.jpg ,Prada,cut-out detailed cotton top,top,meeting
https://cdn-images.farfetch-contents.com/19/31/81/83/19318183_42704285_480.jpg ,Burberry,EDK-embroidered silk top,top,meeting
https://cdn-images.farfetch-contents.com/19/84/59/07/19845907_44449888_480.jpg ,Prada,zip-up cotton top,top,meeting
https://cdn-images.farfetch-contents.com/18/39/51/99/18395199_39458857_480.jpg ,Prada,pointed collar silk top,top,meeting
https://cdn-images.farfetch-contents.com/20/23/42/94/20234294_50136793_480.jpg ,Burberry,EKD broderie-anglaise cotton top,top,meeting
https://cdn-images.farfetch-contents.com/20/86/91/96/20869196_50767173_480.jpg ,Burberry,Equestrian-Knight appliqué cotton top,top,meeting
https://cdn-images.farfetch-contents.com/15/34/36/01/15343601_26795772_480.jpg ,Prada,logo patch poplin top,top,meeting
https://cdn-images.farfetch-contents.com/19/73/72/94/19737294_44127632_480.jpg ,Prada,logo-patch long-sleeve top ,top,meeting
https://cdn-images.farfetch-contents.com/17/80/06/47/17800647_37437053_480.jpg ,Prada,laced-placket long-sleeve tailored top,top,meeting
https://cdn-images.farfetch-contents.com/19/78/81/75/19788175_44474303_480.jpg ,Marine Serre,Moonogram-flocked mesh top,top,meeting
https://cdn-images.farfetch-contents.com/20/26/63/40/20266340_50580837_480.jpg ,Diesel,T-Angie logo-cut stretch-cotton T-top,top,meeting
https://cdn-images.farfetch-contents.com/20/26/62/40/20266240_50608865_480.jpg ,Diesel,T-Angie cut-out logo T-top,top,meeting
https://cdn-images.farfetch-contents.com/17/37/91/55/17379155_37760716_480.jpg ,Diesel,logo-plaque cut-out bandeau top,top,meeting
https://cdn-images.farfetch-contents.com/18/84/14/97/18841497_44372304_480.jpg ,Marine Serre,Crescent Moon organic-cotton T-top,top,meeting
https://cdn-images.farfetch-contents.com/20/04/69/06/20046906_51062785_480.jpg ,Marine Serre,Regenerated Moonogram mesh top,top,meeting
https://cdn-images.farfetch-contents.com/20/05/24/33/20052433_45228720_480.jpg ,Marine Serre,Crescent Moon-print top,top,meeting
https://cdn-images.farfetch-contents.com/16/78/11/07/16781107_33191927_480.jpg ,Alexander Wang,high neck logo top,top,meeting
https://cdn-images.farfetch-contents.com/18/87/76/02/18877602_41049010_480.jpg ,Marine Serre,Crescent Moon-print T-top,top,meeting
https://cdn-images.farfetch-contents.com/18/08/33/92/18083392_38394946_480.jpg ,Marine Serre,Crescent Moon-print jersey top,top,meeting
https://cdn-images.farfetch-contents.com/14/00/57/02/14005702_18214298_480.jpg ,Comme Des Garçons Play,Heart patch T-top,top,meeting
https://cdn-images.farfetch-contents.com/14/94/49/70/14944970_26134825_480.jpg ,Comme Des Garçons Play,logo-patch T-top,top,meeting
